
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Nov 28 21:45:50 2016
URL_BASE: http://192.168.1.88/
WORDLIST_FILES: /usr/share/dirb/wordlists/big.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://192.168.1.88/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                               
--> Testing: http://192.168.1.88/!
                                                                               
--> Testing: http://192.168.1.88/!_archives
                                                                               
--> Testing: http://192.168.1.88/!_images
                                                                               
--> Testing: http://192.168.1.88/!backup
                                                                               
--> Testing: http://192.168.1.88/!images
                                                                               
--> Testing: http://192.168.1.88/108
                                                                               
--> Testing: http://192.168.1.88/109
                                                                               
--> Testing: http://192.168.1.88/10sne1
                                                                               
--> Testing: http://192.168.1.88/11
                                                                               
--> Testing: http://192.168.1.88/110
                                                                               
--> Testing: http://192.168.1.88/111
                                                                               
--> Testing: http://192.168.1.88/1111
                                                                               
--> Testing: http://192.168.1.88/111111
                                                                               
--> Testing: http://192.168.1.88/112
                                                                               
--> Testing: http://192.168.1.88/113
                                                                               
--> Testing: http://192.168.1.88/114
                                                                               
--> Testing: http://192.168.1.88/115
                                                                               
--> Testing: http://192.168.1.88/116
                                                                               
--> Testing: http://192.168.1.88/1166
                                                                               
--> Testing: http://192.168.1.88/1168
                                                                               
--> Testing: http://192.168.1.88/1169
                                                                               
--> Testing: http://192.168.1.88/117
                                                                               
--> Testing: http://192.168.1.88/1173
                                                                               
--> Testing: http://192.168.1.88/1178
                                                                               
--> Testing: http://192.168.1.88/1179
                                                                               
--> Testing: http://192.168.1.88/118
                                                                               
--> Testing: http://192.168.1.88/1187
                                                                               
--> Testing: http://192.168.1.88/1188
                                                                               
--> Testing: http://192.168.1.88/1189
                                                                               
--> Testing: http://192.168.1.88/119
                                                                               
--> Testing: http://192.168.1.88/1191
                                                                               
--> Testing: http://192.168.1.88/1193
                                                                               
--> Testing: http://192.168.1.88/12
                                                                               
--> Testing: http://192.168.1.88/120
                                                                               
--> Testing: http://192.168.1.88/1203
                                                                               
--> Testing: http://192.168.1.88/1204
                                                                               
--> Testing: http://192.168.1.88/1205
                                                                               
--> Testing: http://192.168.1.88/1208
                                                                               
--> Testing: http://192.168.1.88/121
                                                                               
--> Testing: http://192.168.1.88/1210
                                                                               
--> Testing: http://192.168.1.88/1211
                                                                               
--> Testing: http://192.168.1.88/1212
                                                                               
--> Testing: http://192.168.1.88/121212
                                                                               
--> Testing: http://192.168.1.88/1213
                                                                               
--> Testing: http://192.168.1.88/1214
                                                                               
--> Testing: http://192.168.1.88/1215
                                                                               
--> Testing: http://192.168.1.88/1216
                                                                               
--> Testing: http://192.168.1.88/1217
                                                                               
--> Testing: http://192.168.1.88/1218
                                                                               
--> Testing: http://192.168.1.88/122
                                                                               
--> Testing: http://192.168.1.88/1221
                                                                               
--> Testing: http://192.168.1.88/1222
                                                                               
--> Testing: http://192.168.1.88/1224
                                                                               
--> Testing: http://192.168.1.88/1225
                                                                               
--> Testing: http://192.168.1.88/1229
                                                                               
--> Testing: http://192.168.1.88/123
                                                                               
--> Testing: http://192.168.1.88/1230
                                                                               
--> Testing: http://192.168.1.88/123123
                                                                               
--> Testing: http://192.168.1.88/1234
                                                                               
--> Testing: http://192.168.1.88/12345
                                                                               
--> Testing: http://192.168.1.88/123456
                                                                               
--> Testing: http://192.168.1.88/1234567
                                                                               
--> Testing: http://192.168.1.88/12345678
                                                                               
--> Testing: http://192.168.1.88/1234qwer
                                                                               
--> Testing: http://192.168.1.88/1237
                                                                               
--> Testing: http://192.168.1.88/123abc
                                                                               
--> Testing: http://192.168.1.88/123go
                                                                               
--> Testing: http://192.168.1.88/124
                                                                               
--> Testing: http://192.168.1.88/1244
                                                                               
--> Testing: http://192.168.1.88/125
                                                                               
--> Testing: http://192.168.1.88/1250
                                                                               
--> Testing: http://192.168.1.88/126
                                                                               
--> Testing: http://192.168.1.88/1261
                                                                               
--> Testing: http://192.168.1.88/1263
                                                                               
--> Testing: http://192.168.1.88/127
                                                                               
--> Testing: http://192.168.1.88/1273
                                                                               
--> Testing: http://192.168.1.88/1277
                                                                               
--> Testing: http://192.168.1.88/1278
                                                                               
--> Testing: http://192.168.1.88/128
                                                                               
--> Testing: http://192.168.1.88/1280
                                                                               
--> Testing: http://192.168.1.88/1283
                                                                               
--> Testing: http://192.168.1.88/129
                                                                               
--> Testing: http://192.168.1.88/1291
                                                                               
--> Testing: http://192.168.1.88/1298
                                                                               
--> Testing: http://192.168.1.88/12all
                                                                               
--> Testing: http://192.168.1.88/12xyz34
                                                                               
--> Testing: http://192.168.1.88/13
                                                                               
--> Testing: http://192.168.1.88/130
                                                                               
--> Testing: http://192.168.1.88/131
                                                                               
--> Testing: http://192.168.1.88/1312
                                                                               
--> Testing: http://192.168.1.88/1313
                                                                               
--> Testing: http://192.168.1.88/131313
                                                                               
--> Testing: http://192.168.1.88/132
                                                                               
--> Testing: http://192.168.1.88/1320
                                                                               
--> Testing: http://192.168.1.88/1324
                                                                               
--> Testing: http://192.168.1.88/133
                                                                               
--> Testing: http://192.168.1.88/1332
                                                                               
--> Testing: http://192.168.1.88/134
                                                                               
--> Testing: http://192.168.1.88/1341
                                                                               
--> Testing: http://192.168.1.88/1349
                                                                               
--> Testing: http://192.168.1.88/135
                                                                               
--> Testing: http://192.168.1.88/1350
                                                                               
--> Testing: http://192.168.1.88/1354
                                                                               
--> Testing: http://192.168.1.88/13579
                                                                               
--> Testing: http://192.168.1.88/1358
                                                                               
--> Testing: http://192.168.1.88/136
                                                                               
--> Testing: http://192.168.1.88/1366
                                                                               
--> Testing: http://192.168.1.88/1369
                                                                               
--> Testing: http://192.168.1.88/137
                                                                               
--> Testing: http://192.168.1.88/1371
                                                                               
--> Testing: http://192.168.1.88/1372
                                                                               
--> Testing: http://192.168.1.88/1373
                                                                               
--> Testing: http://192.168.1.88/1379
                                                                               
--> Testing: http://192.168.1.88/138
                                                                               
--> Testing: http://192.168.1.88/1383
                                                                               
--> Testing: http://192.168.1.88/139
                                                                               
--> Testing: http://192.168.1.88/1399
                                                                               
--> Testing: http://192.168.1.88/14
                                                                               
--> Testing: http://192.168.1.88/140
                                                                               
--> Testing: http://192.168.1.88/1400
                                                                               
--> Testing: http://192.168.1.88/1405
                                                                               
--> Testing: http://192.168.1.88/141
                                                                               
--> Testing: http://192.168.1.88/142
                                                                               
--> Testing: http://192.168.1.88/143
                                                                               
--> Testing: http://192.168.1.88/144
                                                                               
--> Testing: http://192.168.1.88/14430
                                                                               
--> Testing: http://192.168.1.88/145
                                                                               
--> Testing: http://192.168.1.88/146
                                                                               
--> Testing: http://192.168.1.88/147
                                                                               
--> Testing: http://192.168.1.88/148
                                                                               
--> Testing: http://192.168.1.88/1480
                                                                               
--> Testing: http://192.168.1.88/1489
                                                                               
--> Testing: http://192.168.1.88/149
                                                                               
--> Testing: http://192.168.1.88/1493
                                                                               
--> Testing: http://192.168.1.88/1498
                                                                               
--> Testing: http://192.168.1.88/15
                                                                               
--> Testing: http://192.168.1.88/150
                                                                               
--> Testing: http://192.168.1.88/1500
                                                                               
--> Testing: http://192.168.1.88/151
                                                                               
--> Testing: http://192.168.1.88/152
                                                                               
--> Testing: http://192.168.1.88/153
                                                                               
--> Testing: http://192.168.1.88/154
                                                                               
--> Testing: http://192.168.1.88/1548
                                                                               
--> Testing: http://192.168.1.88/155
                                                                               
--> Testing: http://192.168.1.88/156
                                                                               
--> Testing: http://192.168.1.88/157
                                                                               
--> Testing: http://192.168.1.88/1572
                                                                               
--> Testing: http://192.168.1.88/158
                                                                               
--> Testing: http://192.168.1.88/1585
                                                                               
--> Testing: http://192.168.1.88/159
                                                                               
--> Testing: http://192.168.1.88/1590
                                                                               
--> Testing: http://192.168.1.88/1593
                                                                               
--> Testing: http://192.168.1.88/1594
                                                                               
--> Testing: http://192.168.1.88/1595
                                                                               
--> Testing: http://192.168.1.88/1596
                                                                               
--> Testing: http://192.168.1.88/16
                                                                               
--> Testing: http://192.168.1.88/160
                                                                               
--> Testing: http://192.168.1.88/161
                                                                               
--> Testing: http://192.168.1.88/162
                                                                               
--> Testing: http://192.168.1.88/164
                                                                               
--> Testing: http://192.168.1.88/165
                                                                               
--> Testing: http://192.168.1.88/1650
                                                                               
--> Testing: http://192.168.1.88/166
                                                                               
--> Testing: http://192.168.1.88/167
                                                                               
--> Testing: http://192.168.1.88/1676
                                                                               
--> Testing: http://192.168.1.88/168
                                                                               
--> Testing: http://192.168.1.88/169
                                                                               
--> Testing: http://192.168.1.88/1694
                                                                               
--> Testing: http://192.168.1.88/1698
                                                                               
--> Testing: http://192.168.1.88/17
                                                                               
--> Testing: http://192.168.1.88/170
                                                                               
--> Testing: http://192.168.1.88/1701d
                                                                               
--> Testing: http://192.168.1.88/1702
                                                                               
--> Testing: http://192.168.1.88/1703
                                                                               
--> Testing: http://192.168.1.88/1704
                                                                               
--> Testing: http://192.168.1.88/1705
                                                                               
--> Testing: http://192.168.1.88/1706
                                                                               
--> Testing: http://192.168.1.88/1707
                                                                               
--> Testing: http://192.168.1.88/171
                                                                               
--> Testing: http://192.168.1.88/1717
                                                                               
--> Testing: http://192.168.1.88/172
                                                                               
--> Testing: http://192.168.1.88/1720
                                                                               
--> Testing: http://192.168.1.88/173
                                                                               
--> Testing: http://192.168.1.88/1736
                                                                               
--> Testing: http://192.168.1.88/174
                                                                               
--> Testing: http://192.168.1.88/1747
                                                                               
--> Testing: http://192.168.1.88/175
                                                                               
--> Testing: http://192.168.1.88/1756
                                                                               
--> Testing: http://192.168.1.88/1757
                                                                               
--> Testing: http://192.168.1.88/176
                                                                               
--> Testing: http://192.168.1.88/1762
                                                                               
--> Testing: http://192.168.1.88/177
                                                                               
--> Testing: http://192.168.1.88/1771
                                                                               
--> Testing: http://192.168.1.88/1779
                                                                               
--> Testing: http://192.168.1.88/178
                                                                               
--> Testing: http://192.168.1.88/1794
                                                                               
--> Testing: http://192.168.1.88/18
                                                                               
--> Testing: http://192.168.1.88/180
                                                                               
--> Testing: http://192.168.1.88/1809
                                                                               
--> Testing: http://192.168.1.88/181
                                                                               
--> Testing: http://192.168.1.88/1814
                                                                               
--> Testing: http://192.168.1.88/1816
                                                                               
--> Testing: http://192.168.1.88/1825
                                                                               
--> Testing: http://192.168.1.88/183
                                                                               
--> Testing: http://192.168.1.88/184
                                                                               
--> Testing: http://192.168.1.88/185
                                                                               
--> Testing: http://192.168.1.88/187
                                                                               
--> Testing: http://192.168.1.88/188
                                                                               
--> Testing: http://192.168.1.88/189
                                                                               
--> Testing: http://192.168.1.88/1897
                                                                               
--> Testing: http://192.168.1.88/1899-hoffenheim
                                                                               
--> Testing: http://192.168.1.88/19
                                                                               
--> Testing: http://192.168.1.88/190
                                                                               
--> Testing: http://192.168.1.88/191
                                                                               
--> Testing: http://192.168.1.88/192
                                                                               
--> Testing: http://192.168.1.88/1928
                                                                               
--> Testing: http://192.168.1.88/193
                                                                               
--> Testing: http://192.168.1.88/194
                                                                               
--> Testing: http://192.168.1.88/1951
                                                                               
--> Testing: http://192.168.1.88/1955
                                                                               
--> Testing: http://192.168.1.88/196
                                                                               
--> Testing: http://192.168.1.88/1960
                                                                               
--> Testing: http://192.168.1.88/1969
                                                                               
--> Testing: http://192.168.1.88/197
                                                                               
--> Testing: http://192.168.1.88/1970
                                                                               
--> Testing: http://192.168.1.88/198
                                                                               
--> Testing: http://192.168.1.88/199
                                                                               
--> Testing: http://192.168.1.88/1990
                                                                               
--> Testing: http://192.168.1.88/1991
                                                                               
--> Testing: http://192.168.1.88/1992
                                                                               
--> Testing: http://192.168.1.88/1993
                                                                               
--> Testing: http://192.168.1.88/1994
                                                                               
--> Testing: http://192.168.1.88/1995
                                                                               
--> Testing: http://192.168.1.88/1996
                                                                               
--> Testing: http://192.168.1.88/1997
                                                                               
--> Testing: http://192.168.1.88/1998
                                                                               
--> Testing: http://192.168.1.88/1999
                                                                               
--> Testing: http://192.168.1.88/1_files
                                                                               
--> Testing: http://192.168.1.88/1a2b3c
                                                                               
--> Testing: http://192.168.1.88/1c
                                                                               
--> Testing: http://192.168.1.88/1p2o3i
                                                                               
--> Testing: http://192.168.1.88/1q2w3e
                                                                               
--> Testing: http://192.168.1.88/1qaz2wsx
                                                                               
--> Testing: http://192.168.1.88/1qw23e
                                                                               
--> Testing: http://192.168.1.88/1sanjose
                                                                               
--> Testing: http://192.168.1.88/1x1
                                                                               
--> Testing: http://192.168.1.88/2
                                                                               
--> Testing: http://192.168.1.88/2-easy-ways
                                                                               
--> Testing: http://192.168.1.88/20
                                                                               
--> Testing: http://192.168.1.88/200
                                                                               
--> Testing: http://192.168.1.88/2000
                                                                               
--> Testing: http://192.168.1.88/2001
                                                                               
--> Testing: http://192.168.1.88/2002
                                                                               
--> Testing: http://192.168.1.88/2003
                                                                               
--> Testing: http://192.168.1.88/2004
                                                                               
--> Testing: http://192.168.1.88/2005
                                                                               
--> Testing: http://192.168.1.88/2006
                                                                               
--> Testing: http://192.168.1.88/2007
                                                                               
--> Testing: http://192.168.1.88/2008
                                                                               
--> Testing: http://192.168.1.88/2009
                                                                               
--> Testing: http://192.168.1.88/201
                                                                               
--> Testing: http://192.168.1.88/2010
                                                                               
--> Testing: http://192.168.1.88/2011
                                                                               
--> Testing: http://192.168.1.88/2012
                                                                               
--> Testing: http://192.168.1.88/2013
                                                                               
--> Testing: http://192.168.1.88/2014
                                                                               
--> Testing: http://192.168.1.88/2015
                                                                               
--> Testing: http://192.168.1.88/2016
                                                                               
--> Testing: http://192.168.1.88/2017
                                                                               
--> Testing: http://192.168.1.88/2018
                                                                               
--> Testing: http://192.168.1.88/2019
                                                                               
--> Testing: http://192.168.1.88/202
                                                                               
--> Testing: http://192.168.1.88/2020
                                                                               
--> Testing: http://192.168.1.88/203
                                                                               
--> Testing: http://192.168.1.88/204
                                                                               
--> Testing: http://192.168.1.88/205
                                                                               
--> Testing: http://192.168.1.88/206
                                                                               
--> Testing: http://192.168.1.88/2073
                                                                               
--> Testing: http://192.168.1.88/208
                                                                               
--> Testing: http://192.168.1.88/209
                                                                               
--> Testing: http://192.168.1.88/20smb
                                                                               
--> Testing: http://192.168.1.88/21
                                                                               
--> Testing: http://192.168.1.88/210
                                                                               
--> Testing: http://192.168.1.88/211
                                                                               
--> Testing: http://192.168.1.88/2112
                                                                               
--> Testing: http://192.168.1.88/21122112
                                                                               
--> Testing: http://192.168.1.88/212
                                                                               
--> Testing: http://192.168.1.88/2126
                                                                               
--> Testing: http://192.168.1.88/213
                                                                               
--> Testing: http://192.168.1.88/2139
                                                                               
--> Testing: http://192.168.1.88/214
                                                                               
--> Testing: http://192.168.1.88/216
                                                                               
--> Testing: http://192.168.1.88/217
                                                                               
--> Testing: http://192.168.1.88/218
                                                                               
--> Testing: http://192.168.1.88/219
                                                                               
--> Testing: http://192.168.1.88/22
                                                                               
--> Testing: http://192.168.1.88/220
                                                                               
--> Testing: http://192.168.1.88/2201
                                                                               
--> Testing: http://192.168.1.88/221
                                                                               
--> Testing: http://192.168.1.88/222
                                                                               
--> Testing: http://192.168.1.88/2222
                                                                               
--> Testing: http://192.168.1.88/223
                                                                               
--> Testing: http://192.168.1.88/224
                                                                               
--> Testing: http://192.168.1.88/225
                                                                               
--> Testing: http://192.168.1.88/2257
                                                                               
--> Testing: http://192.168.1.88/227
                                                                               
--> Testing: http://192.168.1.88/228
                                                                               
--> Testing: http://192.168.1.88/229
                                                                               
--> Testing: http://192.168.1.88/23
                                                                               
--> Testing: http://192.168.1.88/230
                                                                               
--> Testing: http://192.168.1.88/231
                                                                               
--> Testing: http://192.168.1.88/232
                                                                               
--> Testing: http://192.168.1.88/233
                                                                               
--> Testing: http://192.168.1.88/234
                                                                               
--> Testing: http://192.168.1.88/235
                                                                               
--> Testing: http://192.168.1.88/236
                                                                               
--> Testing: http://192.168.1.88/237
                                                                               
